            /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Status" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 488,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "mt-1", children: /* @__PURE__ */ jsxDEV(ScheduleStatusBadge, { status: schedule.status }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 489,
              columnNumber: 39
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 489,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 487,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Schedule" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 492,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "mt-1 font-medium", children: schedule.scheduleSummary }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 493,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 491,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Next Run" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 496,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "mt-1", "data-testid": "sched-detail-next-run", children: fmtDateTime(schedule.nextRunAt) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 497,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 495,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Last Run" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 500,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "mt-1", children: fmtDateTime(schedule.lastRunAt) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 501,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 499,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Total Runs" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 504,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "mt-1 font-semibold", children: schedule.runCount }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 505,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 503,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 482,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 480,
        columnNumber: 11
      }, this),
      upcomingRuns.length > 0 && /* @__PURE__ */ jsxDEV("section", { "data-testid": "sched-detail-upcoming-runs", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold uppercase tracking-wide text-muted-foreground mb-2", children: "Upcoming Runs" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 513,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-1", children: upcomingRuns.map(
          (run, i) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs font-mono text-muted-foreground", children: [
            /* @__PURE__ */ jsxDEV(CalendarClock, { className: "h-3 w-3 shrink-0" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 517,
              columnNumber: 21
            }, this),
            fmtDateTimeShort(run)
          ] }, i, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 516,
            columnNumber: 15
          }, this)
        ) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 514,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 512,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("section", { "data-testid": "sched-detail-governance", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold uppercase tracking-wide text-muted-foreground mb-2", children: "Governance Status" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 527,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
          schedule.governanceReviewRequired && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 rounded-md bg-amber-50 border border-amber-200 px-3 py-2 text-xs text-amber-700", "data-testid": "sched-detail-governance-review", children: [
            /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-3.5 w-3.5 shrink-0" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 531,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: "Governance Review Recommended" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 532,
                columnNumber: 25
              }, this),
              " — This schedule is linked to a Critical or High Risk automation."
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 532,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 530,
            columnNumber: 15
          }, this),
          schedule.isFinanciallySensitive && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 rounded-md bg-red-50 border border-red-200 px-3 py-2 text-xs text-red-700", "data-testid": "sched-detail-approval-protected", children: [
            /* @__PURE__ */ jsxDEV(ShieldAlert, { className: "h-3.5 w-3.5 shrink-0" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 537,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: "Approval Protected" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 538,
                columnNumber: 25
              }, this),
              " — Financially Sensitive. Actions queued by this schedule require CEO approval before execution."
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 538,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 536,
            columnNumber: 15
          }, this),
          !schedule.governanceReviewRequired && !schedule.isFinanciallySensitive && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 rounded-md bg-emerald-50 border border-emerald-200 px-3 py-2 text-xs text-emerald-700", children: [
            /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-3.5 w-3.5 shrink-0" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 543,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "No governance concerns. Standard operational schedule." }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 544,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 542,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 528,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 526,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-2 pt-1", "data-testid": "sched-detail-actions", children: [
        schedule.status === "Active" && /* @__PURE__ */ jsxDEV(
          Button,
          {
            size: "sm",
            variant: "outline",
            className: "text-amber-700 border-amber-300 hover:bg-amber-50",
            onClick: () => onPause(schedule),
            "data-testid": "sched-btn-pause",
            children: [
              /* @__PURE__ */ jsxDEV(PauseCircle, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 560,
                columnNumber: 17
              }, this),
              " Pause"
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 553,
            columnNumber: 13
          },
          this
        ),
        schedule.status === "Paused" && /* @__PURE__ */ jsxDEV(
          Button,
          {
            size: "sm",
            variant: "outline",
            className: "text-emerald-700 border-emerald-300 hover:bg-emerald-50",
            onClick: () => onResume(schedule),
            "data-testid": "sched-btn-resume",
            children: [
              /* @__PURE__ */ jsxDEV(PlayCircle, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 571,
                columnNumber: 17
              }, this),
              " Resume"
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 564,
            columnNumber: 13
          },
          this
        ),
        schedule.status !== "Disabled" && /* @__PURE__ */ jsxDEV(
          Button,
          {
            size: "sm",
            variant: "outline",
            className: "text-slate-600 border-slate-300 hover:bg-slate-50",
            onClick: () => onDisable(schedule),
            "data-testid": "sched-btn-disable",
            children: [
              /* @__PURE__ */ jsxDEV(Ban, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 582,
                columnNumber: 17
              }, this),
              " Disable"
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 575,
            columnNumber: 13
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", onClick: onClose, children: "Close" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 585,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 551,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
