            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 363,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV(DialogDescription, { children: [
            ex.id,
            " • ",
            ex.ruleNumber,
            " — ",
            ex.ruleName
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 367,
            columnNumber: 11
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 362,
          columnNumber: 9
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-4 text-sm", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-2 bg-muted/30 rounded-md p-3 text-xs", children: [
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Type: " }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 373,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: `text-xs ${EXCEPTION_TYPE_COLORS[ex.exceptionType]}`, children: ex.exceptionType }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 374,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 372,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Severity: " }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 377,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: `text-xs ${EXCEPTION_SEVERITY_COLORS[ex.severity]}`, children: ex.severity }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 378,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 376,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Status: " }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 381,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: `text-xs ${EXCEPTION_STATUS_COLORS[ex.status]}`, children: ex.status }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 382,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 380,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Created: " }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 384,
                columnNumber: 18
              }, this),
              fmtDateTime(ex.createdAt)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 384,
              columnNumber: 13
            }, this),
            ex.jobName && /* @__PURE__ */ jsxDEV("div", { className: "col-span-2", children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Job: " }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 386,
                columnNumber: 41
              }, this),
              ex.jobName
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 386,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 371,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground font-semibold mb-1", children: "Description" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 391,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: ex.description }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 392,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 390,
            columnNumber: 11
          }, this),
          ex.investigationNotes && /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground font-semibold mb-1", children: "Investigation Notes" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 397,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm bg-amber-50 border border-amber-200 rounded-md p-2 text-amber-800", children: ex.investigationNotes }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 398,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 396,
            columnNumber: 11
          }, this),
          ex.resolutionNotes && /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground font-semibold mb-1", children: "Resolution Notes" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 404,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm bg-emerald-50 border border-emerald-200 rounded-md p-2 text-emerald-800", children: ex.resolutionNotes }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 405,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 403,
            columnNumber: 11
          }, this),
          !isTerminal && /* @__PURE__ */ jsxDEV("div", { className: "border-t pt-4 flex gap-2", children: [
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                size: "sm",
                variant: "outline",
                className: "text-emerald-600 border-emerald-300",
                onClick: () => onResolve(ex.id),
                "data-testid": "gov-btn-resolve-exception",
                children: [
                  /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-3 w-3 mr-1" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 418,
                    columnNumber: 17
                  }, this),
                  " Resolve"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 411,
                columnNumber: 15
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                size: "sm",
                variant: "outline",
                className: "text-red-600 border-red-300",
                onClick: () => onReject(ex.id),
                "data-testid": "gov-btn-reject-exception",
                children: [
                  /* @__PURE__ */ jsxDEV(XCircle, { className: "h-3 w-3 mr-1" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 427,
                    columnNumber: 17
                  }, this),
                  " Reject"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 420,
                columnNumber: 15
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                size: "sm",
                variant: "outline",
                className: "text-violet-600 border-violet-300",
                onClick: () => onEscalate(ex.id),
                "data-testid": "gov-btn-escalate-exception",
                disabled: ex.status === "Awaiting Approval",
                children: [
                  /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-3 w-3 mr-1" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 437,
                    columnNumber: 17
                  }, this),
                  " Escalate"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 429,
                columnNumber: 15
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 410,
            columnNumber: 11
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 370,
          columnNumber: 9
        }, this)
      ]
    },
    void 0,
    true,
    {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
      lineNumber: 358,
      columnNumber: 7
    },
    this
  ) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
    lineNumber: 357,
